V_0,V_1,V_2,V_3,V_4,V_5,V_6,V_7,V_8,V_9,V_10,V_11,V_12,V_13,V_14,V_15,V_16,V_17,V_18,V_19,V_20,V_21,V_22,V_23,V_24,V_25,V_26,V_27,V_28,V_29,V_30,V_31,V_32,V_33,V_34,V_35,V_36,V_37,V_38,V_39,V_40,V_41,V_42,V_43,V_44,V_45,V_46,V_47,V_48,V_49,V_50,V_51,V_52,V_53,V_54,V_55,V_56,V_57,V_58,V_59,V_60,V_61,V_62,V_63,V_64,V_65,V_66,V_67,V_68,V_69,V_70,V_71,V_72,V_73,V_74,V_75,V_76,V_77,V_78,V_79,V_80,V_81,V_82,V_83,V_84,V_85,V_86,V_87,V_88,V_89,V_90,V_91,V_92,V_93,V_94,V_95,V_96,V_97,V_98,V_99,V_100,V_101,V_102,V_103,V_104,V_105,V_106,V_107,V_108,V_109,V_110,V_111,V_112,V_113,V_114,V_115,V_116,V_117,V_118,V_119,V_120,V_121,V_122,V_123,V_124,V_125,V_126,V_127,V_128,V_129,V_130,V_131,V_132,V_133,V_134,V_135,V_136,V_137,V_138,V_139,V_140,V_141,V_142,V_143,V_144,V_145,V_146,V_147,V_148,V_149,V_150,V_151,V_152,V_153,V_154,V_155,V_156,V_157,V_158,V_159,V_160,V_161,V_162,V_163,V_164,V_165,V_166,V_167,V_168,V_169,V_170,V_171,V_172,V_173,V_174,V_175,V_176,V_177,V_178,V_179,V_180,V_181,V_182,V_183,V_184,V_185,V_186,V_187,V_188,V_189,V_190,V_191,V_192,V_193,V_194,V_195,V_196,V_197,V_198,V_199
1.0,0.9191415,0.84351647,0.7728425,0.7068515,0.6452887,0.5879125,0.5344933,0.48481333,0.43866575,0.39585438,0.35619298,0.31950483,0.28562236,0.25438645,0.22564633,0.19925888,0.17508842,0.15300632,0.13289058,0.1146256,0.09810179,0.08321529,0.06986768,0.057965737,0.047421146,0.038150266,0.030073896,0.023117047,0.01720874,0.012281801,0.008272663,0.0051211948,0.0027705224,0.0011668642,0.00025937564,0.0,0.000343327,0.0012464582,0.0026688788,0.004572336,0.0069207246,0.009679974,0.012817946,0.016304336,0.02011058,0.02420975,0.028576499,0.033186946,0.03801862,0.043050386,0.048262365,0.053635873,0.05915336,0.06479835,0.07055538,0.07640995,0.08234848,0.08835823,0.094427295,0.10054454,0.106699556,0.11288262,0.11908467,0.12529726,0.13151252,0.13772316,0.14392237,0.15010385,0.15626177,0.16239074,0.16848578,0.17454228,0.18055603,0.18652315,0.1924401,0.19830361,0.20411076,0.20985885,0.21554546,0.22116843,0.22672577,0.23221576,0.23763685,0.24298769,0.24826711,0.2534741,0.25860775,0.2636674,0.2686525,0.27356252,0.27839714,0.2831562,0.2878395,0.29244706,0.29697892,0.30143523,0.30581623,0.3101222,0.31435347,0.31851047,0.32259372,0.32660368,0.33054096,0.33440617,0.3381999,0.34192297,0.345576,0.34915975,0.35267502,0.3561226,0.35950336,0.36281806,0.36606762,0.36925286,0.3723747,0.37543404,0.37843177,0.3813688,0.38424602,0.3870644,0.3898248,0.3925282,0.3951755,0.3977676,0.40030548,0.40278998,0.4052221,0.40760267,0.40993264,0.4122129,0.41444433,0.41662785,0.4187643,0.42085457,0.4228995,0.4249,0.42685685,0.4287709,0.43064296,0.4324739,0.43426448,0.43601552,0.43772775,0.439402,0.44103903,0.44263953,0.4442043,0.44573405,0.4472295,0.44869134,0.45012027,0.451517,0.45288214,0.4542164,0.45552042,0.45679486,0.4580403,0.4592574,0.46044672,0.4616089,0.46274447,0.46385407,0.46493822,0.4659975,0.4670324,0.46804348,0.46903127,0.4699963,0.47093904,0.47185996,0.47275957,0.47363836,0.47449678,0.47533524,0.47615427,0.47695422,0.47773555,0.4784987,0.47924402,0.47997198,0.48068294,0.48137727,0.4820554,0.48271763,0.48336434,0.4839959,0.48461264,0.48521492,0.48580307,0.48637736,0.48693818,0.4874858,0.4880205,0.48854265,0.48905244,0.48955026,0.4900363,0.49051088,0.49097425
1.0,0.9191415,0.84351647,0.7728425,0.7068515,0.6452887,0.5879125,0.5344933,0.48481333,0.43866575,0.39585438,0.35619298,0.31950483,0.28562236,0.25438645,0.22564633,0.19925888,0.17508842,0.15300632,0.13289058,0.1146256,0.09810179,0.08321529,0.06986768,0.057965737,0.047421146,0.038150266,0.030073896,0.023117047,0.01720874,0.012281801,0.008272663,0.0051211948,0.0027705224,0.0011668642,0.00025937564,0.0,0.000343327,0.0012464582,0.0026688788,0.004572336,0.0069207246,0.009679974,0.012817946,0.016304336,0.02011058,0.02420975,0.028576499,0.033186946,0.03801862,0.043050386,0.048262365,0.053635873,0.05915336,0.06479835,0.07055538,0.07640995,0.08234848,0.08835823,0.094427295,0.10054454,0.106699556,0.11288262,0.11908467,0.12529726,0.13151252,0.13772316,0.14392237,0.15010385,0.15626177,0.16239074,0.16848578,0.17454228,0.18055603,0.18652315,0.1924401,0.19830361,0.20411076,0.20985885,0.21554546,0.22116843,0.22672577,0.23221576,0.23763685,0.24298769,0.24826711,0.2534741,0.25860775,0.2636674,0.2686525,0.27356252,0.27839714,0.2831562,0.2878395,0.29244706,0.29697892,0.30143523,0.30581623,0.3101222,0.31435347,0.31851047,0.32259372,0.32660368,0.33054096,0.33440617,0.3381999,0.34192297,0.345576,0.34915975,0.35267502,0.3561226,0.35950336,0.36281806,0.36606762,0.36925286,0.3723747,0.37543404,0.37843177,0.3813688,0.38424602,0.3870644,0.3898248,0.3925282,0.3951755,0.3977676,0.40030548,0.40278998,0.4052221,0.40760267,0.40993264,0.4122129,0.41444433,0.41662785,0.4187643,0.42085457,0.4228995,0.4249,0.42685685,0.4287709,0.43064296,0.4324739,0.43426448,0.43601552,0.43772775,0.439402,0.44103903,0.44263953,0.4442043,0.44573405,0.4472295,0.44869134,0.45012027,0.451517,0.45288214,0.4542164,0.45552042,0.45679486,0.4580403,0.4592574,0.46044672,0.4616089,0.46274447,0.46385407,0.46493822,0.4659975,0.4670324,0.46804348,0.46903127,0.4699963,0.47093904,0.47185996,0.47275957,0.47363836,0.47449678,0.47533524,0.47615427,0.47695422,0.47773555,0.4784987,0.47924402,0.47997198,0.48068294,0.48137727,0.4820554,0.48271763,0.48336434,0.4839959,0.48461264,0.48521492,0.48580307,0.48637736,0.48693818,0.4874858,0.4880205,0.48854265,0.48905244,0.48955026,0.4900363,0.49051088,0.49097425
1.0,0.9191415,0.84351647,0.7728425,0.7068515,0.6452887,0.5879125,0.5344933,0.48481333,0.43866575,0.39585438,0.35619298,0.31950483,0.28562236,0.25438645,0.22564633,0.19925888,0.17508842,0.15300632,0.13289058,0.1146256,0.09810179,0.08321529,0.06986768,0.057965737,0.047421146,0.038150266,0.030073896,0.023117047,0.01720874,0.012281801,0.008272663,0.0051211948,0.0027705224,0.0011668642,0.00025937564,0.0,0.000343327,0.0012464582,0.0026688788,0.004572336,0.0069207246,0.009679974,0.012817946,0.016304336,0.02011058,0.02420975,0.028576499,0.033186946,0.03801862,0.043050386,0.048262365,0.053635873,0.05915336,0.06479835,0.07055538,0.07640995,0.08234848,0.08835823,0.094427295,0.10054454,0.106699556,0.11288262,0.11908467,0.12529726,0.13151252,0.13772316,0.14392237,0.15010385,0.15626177,0.16239074,0.16848578,0.17454228,0.18055603,0.18652315,0.1924401,0.19830361,0.20411076,0.20985885,0.21554546,0.22116843,0.22672577,0.23221576,0.23763685,0.24298769,0.24826711,0.2534741,0.25860775,0.2636674,0.2686525,0.27356252,0.27839714,0.2831562,0.2878395,0.29244706,0.29697892,0.30143523,0.30581623,0.3101222,0.31435347,0.31851047,0.32259372,0.32660368,0.33054096,0.33440617,0.3381999,0.34192297,0.345576,0.34915975,0.35267502,0.3561226,0.35950336,0.36281806,0.36606762,0.36925286,0.3723747,0.37543404,0.37843177,0.3813688,0.38424602,0.3870644,0.3898248,0.3925282,0.3951755,0.3977676,0.40030548,0.40278998,0.4052221,0.40760267,0.40993264,0.4122129,0.41444433,0.41662785,0.4187643,0.42085457,0.4228995,0.4249,0.42685685,0.4287709,0.43064296,0.4324739,0.43426448,0.43601552,0.43772775,0.439402,0.44103903,0.44263953,0.4442043,0.44573405,0.4472295,0.44869134,0.45012027,0.451517,0.45288214,0.4542164,0.45552042,0.45679486,0.4580403,0.4592574,0.46044672,0.4616089,0.46274447,0.46385407,0.46493822,0.4659975,0.4670324,0.46804348,0.46903127,0.4699963,0.47093904,0.47185996,0.47275957,0.47363836,0.47449678,0.47533524,0.47615427,0.47695422,0.47773555,0.4784987,0.47924402,0.47997198,0.48068294,0.48137727,0.4820554,0.48271763,0.48336434,0.4839959,0.48461264,0.48521492,0.48580307,0.48637736,0.48693818,0.4874858,0.4880205,0.48854265,0.48905244,0.48955026,0.4900363,0.49051088,0.49097425
1.0,0.9191415,0.84351647,0.7728425,0.7068515,0.6452887,0.5879125,0.5344933,0.48481333,0.43866575,0.39585438,0.35619298,0.31950483,0.28562236,0.25438645,0.22564633,0.19925888,0.17508842,0.15300632,0.13289058,0.1146256,0.09810179,0.08321529,0.06986768,0.057965737,0.047421146,0.038150266,0.030073896,0.023117047,0.01720874,0.012281801,0.008272663,0.0051211948,0.0027705224,0.0011668642,0.00025937564,0.0,0.000343327,0.0012464582,0.0026688788,0.004572336,0.0069207246,0.009679974,0.012817946,0.016304336,0.02011058,0.02420975,0.028576499,0.033186946,0.03801862,0.043050386,0.048262365,0.053635873,0.05915336,0.06479835,0.07055538,0.07640995,0.08234848,0.08835823,0.094427295,0.10054454,0.106699556,0.11288262,0.11908467,0.12529726,0.13151252,0.13772316,0.14392237,0.15010385,0.15626177,0.16239074,0.16848578,0.17454228,0.18055603,0.18652315,0.1924401,0.19830361,0.20411076,0.20985885,0.21554546,0.22116843,0.22672577,0.23221576,0.23763685,0.24298769,0.24826711,0.2534741,0.25860775,0.2636674,0.2686525,0.27356252,0.27839714,0.2831562,0.2878395,0.29244706,0.29697892,0.30143523,0.30581623,0.3101222,0.31435347,0.31851047,0.32259372,0.32660368,0.33054096,0.33440617,0.3381999,0.34192297,0.345576,0.34915975,0.35267502,0.3561226,0.35950336,0.36281806,0.36606762,0.36925286,0.3723747,0.37543404,0.37843177,0.3813688,0.38424602,0.3870644,0.3898248,0.3925282,0.3951755,0.3977676,0.40030548,0.40278998,0.4052221,0.40760267,0.40993264,0.4122129,0.41444433,0.41662785,0.4187643,0.42085457,0.4228995,0.4249,0.42685685,0.4287709,0.43064296,0.4324739,0.43426448,0.43601552,0.43772775,0.439402,0.44103903,0.44263953,0.4442043,0.44573405,0.4472295,0.44869134,0.45012027,0.451517,0.45288214,0.4542164,0.45552042,0.45679486,0.4580403,0.4592574,0.46044672,0.4616089,0.46274447,0.46385407,0.46493822,0.4659975,0.4670324,0.46804348,0.46903127,0.4699963,0.47093904,0.47185996,0.47275957,0.47363836,0.47449678,0.47533524,0.47615427,0.47695422,0.47773555,0.4784987,0.47924402,0.47997198,0.48068294,0.48137727,0.4820554,0.48271763,0.48336434,0.4839959,0.48461264,0.48521492,0.48580307,0.48637736,0.48693818,0.4874858,0.4880205,0.48854265,0.48905244,0.48955026,0.4900363,0.49051088,0.49097425
1.0,0.9191415,0.84351647,0.7728425,0.7068515,0.6452887,0.5879125,0.5344933,0.48481333,0.43866575,0.39585438,0.35619298,0.31950483,0.28562236,0.25438645,0.22564633,0.19925888,0.17508842,0.15300632,0.13289058,0.1146256,0.09810179,0.08321529,0.06986768,0.057965737,0.047421146,0.038150266,0.030073896,0.023117047,0.01720874,0.012281801,0.008272663,0.0051211948,0.0027705224,0.0011668642,0.00025937564,0.0,0.000343327,0.0012464582,0.0026688788,0.004572336,0.0069207246,0.009679974,0.012817946,0.016304336,0.02011058,0.02420975,0.028576499,0.033186946,0.03801862,0.043050386,0.048262365,0.053635873,0.05915336,0.06479835,0.07055538,0.07640995,0.08234848,0.08835823,0.094427295,0.10054454,0.106699556,0.11288262,0.11908467,0.12529726,0.13151252,0.13772316,0.14392237,0.15010385,0.15626177,0.16239074,0.16848578,0.17454228,0.18055603,0.18652315,0.1924401,0.19830361,0.20411076,0.20985885,0.21554546,0.22116843,0.22672577,0.23221576,0.23763685,0.24298769,0.24826711,0.2534741,0.25860775,0.2636674,0.2686525,0.27356252,0.27839714,0.2831562,0.2878395,0.29244706,0.29697892,0.30143523,0.30581623,0.3101222,0.31435347,0.31851047,0.32259372,0.32660368,0.33054096,0.33440617,0.3381999,0.34192297,0.345576,0.34915975,0.35267502,0.3561226,0.35950336,0.36281806,0.36606762,0.36925286,0.3723747,0.37543404,0.37843177,0.3813688,0.38424602,0.3870644,0.3898248,0.3925282,0.3951755,0.3977676,0.40030548,0.40278998,0.4052221,0.40760267,0.40993264,0.4122129,0.41444433,0.41662785,0.4187643,0.42085457,0.4228995,0.4249,0.42685685,0.4287709,0.43064296,0.4324739,0.43426448,0.43601552,0.43772775,0.439402,0.44103903,0.44263953,0.4442043,0.44573405,0.4472295,0.44869134,0.45012027,0.451517,0.45288214,0.4542164,0.45552042,0.45679486,0.4580403,0.4592574,0.46044672,0.4616089,0.46274447,0.46385407,0.46493822,0.4659975,0.4670324,0.46804348,0.46903127,0.4699963,0.47093904,0.47185996,0.47275957,0.47363836,0.47449678,0.47533524,0.47615427,0.47695422,0.47773555,0.4784987,0.47924402,0.47997198,0.48068294,0.48137727,0.4820554,0.48271763,0.48336434,0.4839959,0.48461264,0.48521492,0.48580307,0.48637736,0.48693818,0.4874858,0.4880205,0.48854265,0.48905244,0.48955026,0.4900363,0.49051088,0.49097425
1.0,0.888155,0.7877974,0.6978079,0.6171735,0.54497766,0.48039138,0.42266467,0.3711194,0.3251423,0.28417897,0.24772824,0.21533726,0.1865968,0.16113716,0.1386245,0.11875732,0.1012635,0.08589741,0.072437465,0.060683794,0.050456185,0.0415922,0.033945475,0.027384175,0.021789612,0.017054977,0.013084183,0.009790851,0.007097354,0.004933979,0.003238154,0.001953756,0.0010304786,0.00042326446,9.179013e-05,0.0,0.00011568501,0.00041010164,0.00085762737,0.0014354493,0.002123283,0.0029031173,0.0037589858,0.004676758,0.005643952,0.006649568,0.007683931,0.008738556,0.009806023,0.010879865,0.011954467,0.013024975,0.014087212,0.015137608,0.01617313,0.017191224,0.01818976,0.019166984,0.020121476,0.02105211,0.021958016,0.022838555,0.023693286,0.024521941,0.025324404,0.026100693,0.026850937,0.027575362,0.02827428,0.028948069,0.029597173,0.030222079,0.030823316,0.031401448,0.031957064,0.03249077,0.03300319,0.03349495,0.03396669,0.03441905,0.034852665,0.03526817,0.03566619,0.036047347,0.036412247,0.036761492,0.03709567,0.03741535,0.037721094,0.038013443,0.03829293,0.03856007,0.03881536,0.039059285,0.039292313,0.039514896,0.03972747,0.03993046,0.04012427,0.040309295,0.04048591,0.04065448,0.040815357,0.04096887,0.041115347,0.041255094,0.041388415,0.04151559,0.041636895,0.04175259,0.04186293,0.041968156,0.042068496,0.042164173,0.042255398,0.042342376,0.042425293,0.042504344,0.0425797,0.04265153,0.04272,0.042785265,0.04284747,0.042906754,0.042963255,0.043017104,0.043068424,0.043117326,0.04316393,0.043208335,0.04325065,0.043290973,0.043329395,0.043366,0.043400884,0.043434117,0.04346578,0.043495946,0.04352469,0.04355207,0.04357816,0.043603014,0.043626692,0.04364925,0.043670736,0.043691207,0.04371071,0.043729287,0.04374698,0.043763842,0.043779902,0.0437952,0.04380977,0.043823652,0.043836873,0.04384947,0.043861467,0.043872893,0.043883782,0.04389415,0.043904025,0.04391343,0.043922395,0.04393093,0.043939058,0.043946803,0.04395418,0.043961205,0.043967895,0.04397427,0.04398034,0.043986123,0.04399163,0.043996874,0.044001874,0.04400663,0.044011164,0.044015482,0.04401959,0.04402351,0.04402724,0.044030793,0.044034176,0.044037398,0.044040468,0.044043392,0.04404618,0.04404883,0.044051357,0.044053763,0.044056054,0.044058237,0.044060316,0.044062294,0.044064183,0.04406598,0.04406769,0.044069316,0.04407087
1.0,0.9191415,0.84351647,0.7728425,0.7068515,0.6452887,0.5879125,0.5344933,0.48481333,0.43866575,0.39585438,0.35619298,0.31950483,0.28562236,0.25438645,0.22564633,0.19925888,0.17508842,0.15300632,0.13289058,0.1146256,0.09810179,0.08321529,0.06986768,0.057965737,0.047421146,0.038150266,0.030073896,0.023117047,0.01720874,0.012281801,0.008272663,0.0051211948,0.0027705224,0.0011668642,0.00025937564,0.0,0.000343327,0.0012464582,0.0026688788,0.004572336,0.0069207246,0.009679974,0.012817946,0.016304336,0.02011058,0.02420975,0.028576499,0.033186946,0.03801862,0.043050386,0.048262365,0.053635873,0.05915336,0.06479835,0.07055538,0.07640995,0.08234848,0.08835823,0.094427295,0.10054454,0.106699556,0.11288262,0.11908467,0.12529726,0.13151252,0.13772316,0.14392237,0.15010385,0.15626177,0.16239074,0.16848578,0.17454228,0.18055603,0.18652315,0.1924401,0.19830361,0.20411076,0.20985885,0.21554546,0.22116843,0.22672577,0.23221576,0.23763685,0.24298769,0.24826711,0.2534741,0.25860775,0.2636674,0.2686525,0.27356252,0.27839714,0.2831562,0.2878395,0.29244706,0.29697892,0.30143523,0.30581623,0.3101222,0.31435347,0.31851047,0.32259372,0.32660368,0.33054096,0.33440617,0.3381999,0.34192297,0.345576,0.34915975,0.35267502,0.3561226,0.35950336,0.36281806,0.36606762,0.36925286,0.3723747,0.37543404,0.37843177,0.3813688,0.38424602,0.3870644,0.3898248,0.3925282,0.3951755,0.3977676,0.40030548,0.40278998,0.4052221,0.40760267,0.40993264,0.4122129,0.41444433,0.41662785,0.4187643,0.42085457,0.4228995,0.4249,0.42685685,0.4287709,0.43064296,0.4324739,0.43426448,0.43601552,0.43772775,0.439402,0.44103903,0.44263953,0.4442043,0.44573405,0.4472295,0.44869134,0.45012027,0.451517,0.45288214,0.4542164,0.45552042,0.45679486,0.4580403,0.4592574,0.46044672,0.4616089,0.46274447,0.46385407,0.46493822,0.4659975,0.4670324,0.46804348,0.46903127,0.4699963,0.47093904,0.47185996,0.47275957,0.47363836,0.47449678,0.47533524,0.47615427,0.47695422,0.47773555,0.4784987,0.47924402,0.47997198,0.48068294,0.48137727,0.4820554,0.48271763,0.48336434,0.4839959,0.48461264,0.48521492,0.48580307,0.48637736,0.48693818,0.4874858,0.4880205,0.48854265,0.48905244,0.48955026,0.4900363,0.49051088,0.49097425
1.0,0.888155,0.7877974,0.6978079,0.6171735,0.54497766,0.48039138,0.42266467,0.3711194,0.3251423,0.28417897,0.24772824,0.21533726,0.1865968,0.16113716,0.1386245,0.11875732,0.1012635,0.08589741,0.072437465,0.060683794,0.050456185,0.0415922,0.033945475,0.027384175,0.021789612,0.017054977,0.013084183,0.009790851,0.007097354,0.004933979,0.003238154,0.001953756,0.0010304786,0.00042326446,9.179013e-05,0.0,0.00011568501,0.00041010164,0.00085762737,0.0014354493,0.002123283,0.0029031173,0.0037589858,0.004676758,0.005643952,0.006649568,0.007683931,0.008738556,0.009806023,0.010879865,0.011954467,0.013024975,0.014087212,0.015137608,0.01617313,0.017191224,0.01818976,0.019166984,0.020121476,0.02105211,0.021958016,0.022838555,0.023693286,0.024521941,0.025324404,0.026100693,0.026850937,0.027575362,0.02827428,0.028948069,0.029597173,0.030222079,0.030823316,0.031401448,0.031957064,0.03249077,0.03300319,0.03349495,0.03396669,0.03441905,0.034852665,0.03526817,0.03566619,0.036047347,0.036412247,0.036761492,0.03709567,0.03741535,0.037721094,0.038013443,0.03829293,0.03856007,0.03881536,0.039059285,0.039292313,0.039514896,0.03972747,0.03993046,0.04012427,0.040309295,0.04048591,0.04065448,0.040815357,0.04096887,0.041115347,0.041255094,0.041388415,0.04151559,0.041636895,0.04175259,0.04186293,0.041968156,0.042068496,0.042164173,0.042255398,0.042342376,0.042425293,0.042504344,0.0425797,0.04265153,0.04272,0.042785265,0.04284747,0.042906754,0.042963255,0.043017104,0.043068424,0.043117326,0.04316393,0.043208335,0.04325065,0.043290973,0.043329395,0.043366,0.043400884,0.043434117,0.04346578,0.043495946,0.04352469,0.04355207,0.04357816,0.043603014,0.043626692,0.04364925,0.043670736,0.043691207,0.04371071,0.043729287,0.04374698,0.043763842,0.043779902,0.0437952,0.04380977,0.043823652,0.043836873,0.04384947,0.043861467,0.043872893,0.043883782,0.04389415,0.043904025,0.04391343,0.043922395,0.04393093,0.043939058,0.043946803,0.04395418,0.043961205,0.043967895,0.04397427,0.04398034,0.043986123,0.04399163,0.043996874,0.044001874,0.04400663,0.044011164,0.044015482,0.04401959,0.04402351,0.04402724,0.044030793,0.044034176,0.044037398,0.044040468,0.044043392,0.04404618,0.04404883,0.044051357,0.044053763,0.044056054,0.044058237,0.044060316,0.044062294,0.044064183,0.04406598,0.04406769,0.044069316,0.04407087
1.0,0.888155,0.7877974,0.6978079,0.6171735,0.54497766,0.48039138,0.42266467,0.3711194,0.3251423,0.28417897,0.24772824,0.21533726,0.1865968,0.16113716,0.1386245,0.11875732,0.1012635,0.08589741,0.072437465,0.060683794,0.050456185,0.0415922,0.033945475,0.027384175,0.021789612,0.017054977,0.013084183,0.009790851,0.007097354,0.004933979,0.003238154,0.001953756,0.0010304786,0.00042326446,9.179013e-05,0.0,0.00011568501,0.00041010164,0.00085762737,0.0014354493,0.002123283,0.0029031173,0.0037589858,0.004676758,0.005643952,0.006649568,0.007683931,0.008738556,0.009806023,0.010879865,0.011954467,0.013024975,0.014087212,0.015137608,0.01617313,0.017191224,0.01818976,0.019166984,0.020121476,0.02105211,0.021958016,0.022838555,0.023693286,0.024521941,0.025324404,0.026100693,0.026850937,0.027575362,0.02827428,0.028948069,0.029597173,0.030222079,0.030823316,0.031401448,0.031957064,0.03249077,0.03300319,0.03349495,0.03396669,0.03441905,0.034852665,0.03526817,0.03566619,0.036047347,0.036412247,0.036761492,0.03709567,0.03741535,0.037721094,0.038013443,0.03829293,0.03856007,0.03881536,0.039059285,0.039292313,0.039514896,0.03972747,0.03993046,0.04012427,0.040309295,0.04048591,0.04065448,0.040815357,0.04096887,0.041115347,0.041255094,0.041388415,0.04151559,0.041636895,0.04175259,0.04186293,0.041968156,0.042068496,0.042164173,0.042255398,0.042342376,0.042425293,0.042504344,0.0425797,0.04265153,0.04272,0.042785265,0.04284747,0.042906754,0.042963255,0.043017104,0.043068424,0.043117326,0.04316393,0.043208335,0.04325065,0.043290973,0.043329395,0.043366,0.043400884,0.043434117,0.04346578,0.043495946,0.04352469,0.04355207,0.04357816,0.043603014,0.043626692,0.04364925,0.043670736,0.043691207,0.04371071,0.043729287,0.04374698,0.043763842,0.043779902,0.0437952,0.04380977,0.043823652,0.043836873,0.04384947,0.043861467,0.043872893,0.043883782,0.04389415,0.043904025,0.04391343,0.043922395,0.04393093,0.043939058,0.043946803,0.04395418,0.043961205,0.043967895,0.04397427,0.04398034,0.043986123,0.04399163,0.043996874,0.044001874,0.04400663,0.044011164,0.044015482,0.04401959,0.04402351,0.04402724,0.044030793,0.044034176,0.044037398,0.044040468,0.044043392,0.04404618,0.04404883,0.044051357,0.044053763,0.044056054,0.044058237,0.044060316,0.044062294,0.044064183,0.04406598,0.04406769,0.044069316,0.04407087
1.0,0.888155,0.7877974,0.6978079,0.6171735,0.54497766,0.48039138,0.42266467,0.3711194,0.3251423,0.28417897,0.24772824,0.21533726,0.1865968,0.16113716,0.1386245,0.11875732,0.1012635,0.08589741,0.072437465,0.060683794,0.050456185,0.0415922,0.033945475,0.027384175,0.021789612,0.017054977,0.013084183,0.009790851,0.007097354,0.004933979,0.003238154,0.001953756,0.0010304786,0.00042326446,9.179013e-05,0.0,0.00011568501,0.00041010164,0.00085762737,0.0014354493,0.002123283,0.0029031173,0.0037589858,0.004676758,0.005643952,0.006649568,0.007683931,0.008738556,0.009806023,0.010879865,0.011954467,0.013024975,0.014087212,0.015137608,0.01617313,0.017191224,0.01818976,0.019166984,0.020121476,0.02105211,0.021958016,0.022838555,0.023693286,0.024521941,0.025324404,0.026100693,0.026850937,0.027575362,0.02827428,0.028948069,0.029597173,0.030222079,0.030823316,0.031401448,0.031957064,0.03249077,0.03300319,0.03349495,0.03396669,0.03441905,0.034852665,0.03526817,0.03566619,0.036047347,0.036412247,0.036761492,0.03709567,0.03741535,0.037721094,0.038013443,0.03829293,0.03856007,0.03881536,0.039059285,0.039292313,0.039514896,0.03972747,0.03993046,0.04012427,0.040309295,0.04048591,0.04065448,0.040815357,0.04096887,0.041115347,0.041255094,0.041388415,0.04151559,0.041636895,0.04175259,0.04186293,0.041968156,0.042068496,0.042164173,0.042255398,0.042342376,0.042425293,0.042504344,0.0425797,0.04265153,0.04272,0.042785265,0.04284747,0.042906754,0.042963255,0.043017104,0.043068424,0.043117326,0.04316393,0.043208335,0.04325065,0.043290973,0.043329395,0.043366,0.043400884,0.043434117,0.04346578,0.043495946,0.04352469,0.04355207,0.04357816,0.043603014,0.043626692,0.04364925,0.043670736,0.043691207,0.04371071,0.043729287,0.04374698,0.043763842,0.043779902,0.0437952,0.04380977,0.043823652,0.043836873,0.04384947,0.043861467,0.043872893,0.043883782,0.04389415,0.043904025,0.04391343,0.043922395,0.04393093,0.043939058,0.043946803,0.04395418,0.043961205,0.043967895,0.04397427,0.04398034,0.043986123,0.04399163,0.043996874,0.044001874,0.04400663,0.044011164,0.044015482,0.04401959,0.04402351,0.04402724,0.044030793,0.044034176,0.044037398,0.044040468,0.044043392,0.04404618,0.04404883,0.044051357,0.044053763,0.044056054,0.044058237,0.044060316,0.044062294,0.044064183,0.04406598,0.04406769,0.044069316,0.04407087
